words,Dr. Nidhi Arora,Anuj,Shubham,Het,Chirag,Joel,Dax,Diya,Manmohan,Prashant,Karan,Henil,Jaydeep,Pankti,Divyesh,AVG
कृपण,3,4,3,4,1,1,3,2,3,3,3,3,3,3,2,2.733333333
अंकुश,2,5,2,2,1,1,4,2,5,2,1,4,2,2,1,2.4
अकुशल,4,4,3,2,2,3,4,3,3,3,2,3,4,3,4,3.133333333
अक्षम,4,3,3,4,4,4,3,3,3,4,3,4,3,4,4,3.533333333
अतिक्रमण,3,3,4,5,3,4,2,2,4,3,2,3,4,3,4,3.266666667
अतृप्त,4,5,3,3,3,3,2,3,2,3,3,3,4,3,4,3.2
अत्याचार,5,5,3,4,2,5,5,5,5,4,4,4,3,5,5,4.266666667
अधर्म,5,3,4,5,1,5,5,5,4,5,4,5,4,3,5,4.2
अधार्मिक,4,2,4,5,3,5,4,5,3,4,4,4,3,4,5,3.933333333
अधीर,3,2,4,3,2,2,1,5,1,3,3,3,4,4,3,2.866666667
अनम्रता,3,3,2,3,1,3,1,4,2,3,4,2,3,4,4,2.8
अनाकर्षक,3,4,3,2,1,3,4,4,1,4,4,3,3,4,4,3.133333333
अनाकृष्ट,2,3,4,2,2,2,3,1,3,3,3,3,4,4,3,2.8
अनाड़ी,5,3,4,2,3,3,5,5,3,5,3,4,3,4,5,3.8
अनादर,3,4,4,4,2,4,4,5,5,4,4,4,4,4,3,3.866666667
अनादरणीय,4,2,3,4,3,3,2,4,4,4,5,5,3,5,4,3.666666667
अनिपुण,1,5,1,2,1,2,1,3,2,2,2,3,4,3,2,2.266666667
अनियमित,5,5,4,2,4,4,1,4,2,4,4,4,4,3,5,3.666666667
अनिर्धारित,2,4,1,3,4,2,2,3,1,2,3,3,2,2,3,2.466666667
अनिश्चित,2,3,1,2,5,2,3,4,1,2,1,2,2,2,2,2.266666667
अनीति,4,2,4,2,5,4,4,3,4,4,3,4,4,2,5,3.6
अनुचित,2,3,2,3,2,3,3,3,3,2,4,4,3,2,3,2.8
अनुदार,2,2,2,2,3,2,1,4,2,2,3,3,4,3,2,2.466666667
अनुपयुक्त,1,2,1,2,1,2,2,3,1,2,2,3,3,3,1,1.933333333
अनैतिकता,3,2,2,4,2,3,4,4,4,4,3,4,3,4,3,3.266666667
अपमान,5,3,4,5,3,5,5,5,5,4,5,4,5,4,5,4.466666667
अपराध,3,4,2,3,2,4,5,5,5,4,4,4,4,4,3,3.733333333
अपराधी,4,4,3,4,4,4,4,5,5,5,4,4,4,5,4,4.2
अपवित्र,5,3,4,5,5,5,3,5,3,4,3,3,3,4,5,4
अपशिष्ट,4,3,4,5,3,4,2,4,2,5,4,2,4,4,3,3.533333333
अप्रत्यय,3,2,3,3,4,3,4,3,2,2,3,2,3,3,3,2.866666667
अप्रसन्न,1,2,2,3,4,2,1,3,1,3,3,2,4,4,1,2.4
अफसोस,1,3,2,2,3,3,1,3,2,2,2,3,2,3,1,2.2
अभागा,4,4,4,2,2,4,2,4,1,4,2,4,3,3,4,3.133333333
अभिमानी,4,5,3,2,2,4,4,3,4,4,5,4,4,3,5,3.733333333
अमान्य,3,5,3,2,5,3,3,4,3,3,4,3,2,3,3,3.266666667
अयोग्य,3,5,4,4,2,3,3,2,2,3,4,3,3,4,2,3.133333333
अवगुण,3,5,4,4,5,3,2,3,2,3,4,4,4,4,4,3.6
अवनत,3,2,2,2,4,3,1,3,1,3,3,3,3,2,3,2.533333333
अवनति,4,3,3,2,1,3,3,3,4,4,3,4,3,3,4,3.133333333
अवसन्न,2,2,5,3,1,1,2,2,2,2,3,2,2,2,2,2.2
अवसाद,1,2,5,2,4,2,1,4,4,1,3,3,4,1,1,2.533333333
अविवेक,3,2,2,2,3,3,1,3,2,3,3,3,2,3,3,2.533333333
अविश्वास,3,3,3,3,5,4,2,5,3,3,4,3,4,3,4,3.466666667
अव्यवस्थित,2,5,2,2,4,4,3,4,3,2,3,3,2,3,2,2.933333333
अशक्त,1,4,1,2,2,2,2,3,2,1,3,3,3,3,1,2.2
अशांत,1,5,1,4,1,3,3,4,2,1,2,2,3,5,1,2.533333333
अशुद्ध,5,4,2,5,1,5,1,3,3,4,2,4,4,5,5,3.533333333
अशुभ,5,4,3,3,2,5,4,4,4,5,3,5,3,5,5,4
अश्रद्धा,1,2,3,4,3,2,4,3,2,1,3,3,2,3,2,2.533333333
असंतुष्ट,3,5,1,5,3,3,5,4,2,3,3,3,3,3,3,3.266666667
असंतोष,2,5,2,5,1,3,5,5,3,2,3,3,4,3,3,3.266666667
असंभव,2,4,4,3,2,2,2,3,1,2,2,2,3,2,2,2.4
असफल,4,5,5,3,4,4,3,4,3,5,2,3,3,3,4,3.666666667
असमंजस,1,4,5,3,5,2,1,3,1,1,1,2,2,1,1,2.2
असम्भव,2,5,4,2,5,1,2,3,2,2,2,3,3,2,4,2.8
असहाय,2,5,3,2,4,2,3,4,2,2,2,3,4,2,2,2.8
असाधारण,1,4,4,2,3,1,2,3,1,2,2,2,3,1,1,2.133333333
असुरक्षा,1,4,3,4,2,2,4,3,2,2,2,2,3,3,1,2.533333333
अस्वीकार,1,3,3,4,4,3,5,5,1,2,1,3,2,2,2,2.733333333
अहमक़,2,2,3,2,1,2,3,3,3,1,2,2,3,1,1,2.066666667
आक्रामक,2,4,5,2,1,1,4,4,3,1,1,3,3,3,3,2.666666667
आघात,4,4,5,3,2,2,4,3,5,4,3,3,2,3,4,3.4
आतंक,3,2,4,2,4,4,3,3,4,3,4,3,3,4,4,3.333333333
आतंकमय,4,3,4,2,3,3,2,2,4,4,4,4,4,5,3,3.4
आतंकवाद,3,3,1,3,3,3,2,3,4,4,4,4,4,5,3,3.266666667
आत्मदमन,5,4,3,2,2,3,5,5,4,4,3,4,3,5,5,3.8
आत्महत्या,5,4,2,2,1,5,2,4,5,5,5,3,4,4,5,3.733333333
आपदा,5,4,2,4,3,5,5,4,5,4,3,4,3,3,5,3.933333333
आपराधिक,4,5,3,5,2,4,4,3,5,5,2,5,4,4,4,3.933333333
आरोप,4,5,3,3,1,4,1,3,3,4,3,3,4,3,4,3.2
आलस,1,2,3,4,1,1,1,1,1,1,4,3,3,1,2,1.933333333
आलसी,2,3,3,5,2,3,4,2,3,3,4,3,2,2,2,2.866666667
आशंका,2,4,2,5,4,2,3,2,2,2,3,3,4,3,3,2.933333333
आशाहीन,2,3,4,3,3,2,5,3,3,3,3,3,5,3,2,3.133333333
आहत,3,2,1,3,3,3,4,4,3,2,2,2,3,3,4,2.8
इनकार,2,1,1,2,2,3,2,4,1,2,2,3,4,1,2,2.133333333
ईर्ष्या,2,2,3,2,1,4,1,4,4,2,4,3,3,3,3,2.733333333
ईर्ष्यालु,3,1,5,2,3,4,1,3,4,3,4,4,4,4,3,3.2
उदभ्रांत,2,3,5,2,2,2,2,2,2,2,3,4,4,2,2,2.6
उदास,2,2,2,4,1,3,3,3,3,2,3,3,3,2,3,2.6
उदासीन,3,3,2,4,1,3,3,3,3,3,3,3,3,2,3,2.8
उद्दंडता,2,4,2,2,2,3,1,2,3,2,3,3,2,3,2,2.4
उद्दण्ड,3,3,5,2,3,3,2,3,3,3,3,3,2,3,3,2.933333333
उद्विग्न,3,3,3,3,2,3,4,4,3,3,2,4,4,3,3,3.133333333
उन्मत्त,2,4,1,2,3,2,5,4,3,2,2,4,4,2,1,2.733333333
उल्लंघन,4,5,1,2,1,4,5,3,5,3,4,5,3,3,5,3.533333333
उल्लू,1,1,2,3,4,1,4,4,2,2,2,4,2,1,1,2.266666667
ऊब,1,2,4,2,4,1,3,3,2,1,1,3,3,1,2,2.2
ऋण,4,4,3,4,5,3,2,2,2,4,2,3,3,3,4,3.2
ऋणात्मक,5,2,4,4,5,5,4,4,5,4,2,4,3,4,5,4
ऋणी,5,4,5,2,2,5,1,3,3,4,2,3,3,4,5,3.4
ओजहीन,1,3,2,2,3,1,1,2,1,2,1,2,4,1,2,1.866666667
कठिन,1,4,5,3,1,2,2,3,1,2,1,3,2,2,1,2.2
कठिनाई,2,4,4,2,2,3,4,4,2,3,1,3,3,3,2,2.8
कठोर,1,3,4,2,3,2,3,3,2,1,1,3,2,2,1,2.2
कड़ा,1,1,3,3,2,1,3,3,3,2,2,2,3,2,2,2.2
कमजोर,4,2,4,2,4,4,2,2,3,3,3,3,5,3,5,3.266666667
कष्ट,4,3,5,2,5,4,1,2,4,4,2,4,2,3,5,3.333333333
कष्टदायी,5,1,3,4,3,5,3,3,5,4,2,3,4,4,4,3.533333333
काट,4,1,3,5,4,5,2,3,1,3,3,3,3,2,2,2.933333333
कामचोर,1,1,4,3,4,2,1,2,3,1,3,3,4,2,3,2.466666667
कायर,3,2,3,4,3,3,1,2,3,3,3,3,3,2,3,2.733333333
कारावास,2,2,4,5,2,2,2,1,2,2,2,1,4,4,3,2.533333333
कुकर्म,5,2,1,5,2,4,3,3,5,5,4,3,4,4,5,3.666666667
कुपित,2,2,1,3,5,3,2,3,4,2,3,3,3,4,3,2.866666667
कुरूप,2,3,1,3,2,2,3,2,1,2,3,3,2,2,1,2.133333333
कोप,1,3,1,3,5,2,1,2,3,1,2,3,3,3,2,2.333333333
क्रुद्ध,4,2,2,2,4,4,4,3,3,4,2,4,2,4,2,3.066666667
क्रूर,5,2,5,2,1,5,4,3,4,5,2,5,5,4,4,3.733333333
क्रोध,3,3,1,2,1,4,5,5,4,3,2,3,4,4,3,3.133333333
क्रोधित,3,2,4,4,4,3,5,5,4,4,2,3,3,5,3,3.6
क्रोधी,4,3,5,4,3,4,2,4,4,4,2,4,4,3,5,3.666666667
क्षति,3,4,2,2,5,5,3,3,3,3,3,3,4,3,4,3.333333333
क्षतिग्रस्त,4,5,4,2,4,4,1,3,4,4,3,3,4,4,4,3.533333333
क्षय,1,2,4,3,2,3,2,4,5,1,2,3,3,2,2,2.6
क्षीणता,2,2,1,2,1,3,3,4,2,2,2,2,4,3,1,2.266666667
खतरनाक,4,3,3,2,1,4,2,4,5,3,4,3,5,2,5,3.333333333
खतरा,3,4,3,3,2,4,4,3,4,4,4,4,5,3,4,3.6
खराब,3,3,1,2,3,3,5,4,4,3,3,3,4,3,4,3.2
खिन्न,1,2,3,2,3,4,3,3,3,1,2,3,3,1,3,2.466666667
खीज,1,2,4,4,1,2,4,3,4,1,2,3,5,2,2,2.666666667
गंभीर,4,4,3,5,2,5,4,5,5,4,3,3,3,3,5,3.866666667
गम,1,2,2,3,4,3,3,4,3,1,4,3,4,3,4,2.933333333
गमगीन,3,4,4,4,5,3,2,2,3,3,4,4,4,4,3,3.466666667
गलत,1,2,5,5,5,3,2,4,4,1,2,2,2,3,2,2.866666667
गलती,2,3,5,5,4,3,5,4,3,2,2,2,1,4,3,3.2
ग़ुस्सा,4,2,4,3,3,4,2,4,4,5,3,3,2,3,4,3.333333333
ग़ैर,1,2,2,3,2,2,5,3,1,1,2,3,3,1,2,2.2
ग़ैरमामूली,2,1,1,2,4,2,4,3,1,2,1,3,4,3,1,2.266666667
गिरा,4,1,1,4,1,4,1,2,1,4,3,3,5,4,3,2.733333333
गिरावट,2,1,2,2,1,3,1,2,1,2,2,1,3,3,2,1.866666667
गुणहीन,1,2,3,2,2,2,4,4,2,1,4,1,2,3,2,2.333333333
गुनाह,5,3,4,4,4,4,3,3,5,4,4,3,3,4,5,3.866666667
घबराया,1,2,3,5,3,2,5,4,1,1,2,1,4,1,2,2.466666667
घायल,3,3,1,3,3,2,4,3,4,3,1,2,3,2,3,2.666666667
घिनौना,5,4,2,4,2,4,2,3,5,4,4,4,3,4,5,3.666666667
घृणा,4,4,4,5,1,4,1,3,2,4,4,4,2,4,4,3.333333333
घृणास्पद,4,4,5,5,3,4,1,2,4,3,4,4,2,5,3,3.533333333
घोर,5,3,5,3,2,3,2,2,4,4,4,4,3,3,5,3.466666667
चिड़चिड़ा,1,1,4,3,1,2,3,3,1,2,3,3,3,2,2,2.266666667
चिन्ता,3,2,3,2,1,3,4,3,3,3,3,3,2,2,3,2.666666667
चिन्तातुर,4,3,2,2,2,3,3,4,3,4,3,4,3,3,4,3.133333333
चेतावनी,4,5,4,2,4,4,1,2,1,4,2,4,4,3,5,3.266666667
चोट,2,2,1,4,3,2,2,3,3,2,1,2,5,2,3,2.466666667
चोरी,4,2,1,4,3,4,4,3,4,4,2,2,4,3,4,3.2
जंगली,4,1,2,2,2,4,5,5,3,4,2,3,4,3,4,3.2
जड़,2,3,4,2,1,2,5,3,2,2,3,3,3,3,5,2.866666667
जाल,3,2,3,3,3,3,4,3,4,2,4,4,4,2,1,3
जुर्म,5,3,3,2,2,5,3,4,5,4,4,4,5,3,5,3.8
जोखिम,4,2,2,2,1,4,2,4,2,4,3,4,4,2,4,2.933333333
झूठ,4,1,1,3,1,5,4,4,4,3,4,3,5,3,5,3.333333333
ठेस,2,4,2,2,2,3,1,2,3,2,2,3,5,2,4,2.6
ठोकर,1,3,3,2,3,2,1,2,1,1,2,2,3,2,1,1.933333333
डरपोक,1,3,1,4,2,3,2,2,1,2,3,3,2,1,1,2.066666667
डरावना,4,2,4,5,3,4,4,3,3,4,3,3,4,4,4,3.6
तनाव,2,4,4,3,1,2,3,4,3,3,4,4,3,2,3,3
तिरस्कार,2,4,5,4,4,2,3,3,4,3,4,3,3,3,4,3.4
त्रुटि,1,2,5,5,4,3,2,3,2,1,1,2,3,1,1,2.4
थका,1,2,2,5,5,2,1,2,1,1,2,3,2,1,1,2.066666667
थकान,2,2,3,3,5,2,3,3,1,2,1,3,1,2,2,2.333333333
दंड,3,3,1,3,2,3,2,3,3,3,1,3,2,3,4,2.6
दबाव,2,2,2,2,3,2,1,2,3,2,3,3,3,2,3,2.333333333
दर्द,1,3,3,2,1,3,1,4,3,1,3,3,4,3,1,2.4
दलित,1,3,2,2,2,3,2,3,3,1,1,2,3,1,1,2
दशा,1,4,4,2,3,1,3,2,1,1,2,3,3,1,1,2.133333333
दानव,5,2,5,4,2,4,2,3,4,4,3,4,3,4,4,3.533333333
दुःख,3,5,2,4,4,4,3,4,3,4,4,3,4,3,4,3.6
दुःखी,4,3,4,2,5,4,1,4,3,4,4,4,3,4,4,3.533333333
दुखद,4,4,5,2,3,4,4,3,4,4,3,4,4,4,4,3.733333333
