words,Dr. Nidhi Arora,Anuj,Shubham,Het,Chirag,Joel,Dax,Diya,Manmohan,Prashant,Karan,Henil,Jaydeep,Pankti,Divyesh,AVG
दुखी,4,2,5,3,4,4,4,4,3,4,3,3,4,4,4,3.666666667
दुराचार,5,5,4,2,4,4,5,4,5,4,4,3,3,4,4,4
दुर्घटना,3,4,3,2,3,5,5,3,5,4,3,3,4,3,5,3.666666667
दुर्लभ,1,4,2,3,2,2,2,3,1,2,3,3,2,2,4,2.4
दुविधा,1,4,4,2,2,2,3,4,2,1,3,4,4,3,3,2.8
दुश्मन,4,2,1,2,5,4,1,3,3,4,3,3,3,4,4,3.066666667
दुष्कर्म,5,4,1,4,2,5,2,3,5,4,4,4,2,4,5,3.6
दुष्ट,3,2,2,5,5,5,3,2,4,3,3,4,3,4,4,3.466666667
दुष्टता,4,3,4,3,4,4,2,2,5,4,3,4,4,5,4,3.666666667
दुष्टात्मा,4,3,3,4,1,3,4,3,4,4,4,5,4,4,4,3.6
दोष,2,2,3,5,1,3,5,5,3,3,4,3,2,3,3,3.133333333
दोषपूर्ण,3,1,2,5,4,3,2,4,4,4,4,4,3,3,3,3.266666667
दोषयुक्त,3,3,1,3,3,4,4,3,3,3,4,4,3,3,3,3.133333333
दोषी,3,3,3,3,5,3,5,3,4,3,4,3,3,4,3,3.466666667
धमकी,3,2,2,3,4,3,5,5,3,4,5,3,3,3,3,3.4
धर्मभ्रष्ट,2,3,1,2,2,2,4,4,1,2,4,3,2,2,1,2.333333333
धृष्ट,5,4,1,2,1,2,3,4,3,4,3,2,4,2,5,3
नकारात्मक,1,4,2,2,1,2,2,3,4,1,4,4,2,2,1,2.333333333
नफ़रत,3,2,3,4,2,4,4,3,5,3,3,3,3,4,3,3.266666667
नष्ट,2,2,2,4,3,4,1,2,2,2,2,2,2,3,2,2.333333333
नहीं,1,2,3,2,3,2,1,4,1,1,2,1,3,2,1,1.933333333
नाखुशी,1,2,1,2,1,2,2,3,1,1,3,3,2,3,2,1.933333333
नापसन्द,2,3,4,3,2,2,4,3,3,2,4,3,3,3,1,2.8
नाराज़,1,2,4,2,4,2,3,4,2,1,4,4,3,3,1,2.666666667
नाश,4,3,5,2,5,5,3,3,3,4,4,4,2,3,4,3.6
नाख़ुश,1,2,5,3,5,2,2,1,2,1,4,3,1,3,5,2.666666667
निंदा,2,4,2,2,4,2,1,2,3,2,3,4,2,4,3,2.666666667
निकंमा,2,1,3,2,3,3,3,3,2,2,3,3,2,3,2,2.466666667
निकम्मा,2,1,1,4,2,3,2,2,2,2,3,3,2,4,3,2.4
निकम्मी,2,1,2,5,4,3,1,2,2,2,3,3,3,4,3,2.666666667
निगेटिव,1,4,3,3,1,2,1,3,2,1,4,3,3,4,1,2.4
निचला,1,1,2,4,1,1,2,3,1,1,4,3,2,4,2,2.133333333
निधन,5,4,4,5,2,3,3,2,2,4,5,4,3,5,5,3.733333333
निरादर,4,2,5,5,4,4,2,2,4,4,2,3,4,3,4,3.466666667
निरानंद,2,3,2,3,3,3,3,3,3,2,2,3,2,3,3,2.666666667
निराश,2,2,4,3,3,3,1,2,3,2,4,4,3,3,2,2.733333333
निराशा,3,3,5,2,2,3,4,3,3,3,4,3,4,2,3,3.133333333
निराशाजनक,3,4,5,2,1,3,4,3,3,3,4,3,3,3,2,3.066666667
निराशावादी,3,5,4,2,3,3,5,4,4,3,4,3,3,3,3,3.466666667
निरुत्साह,2,2,3,2,2,3,5,4,3,2,3,3,4,3,4,3
निर्दयता,2,2,2,4,1,3,2,3,5,2,4,4,3,4,5,3.066666667
निर्दयी,3,4,4,4,1,3,3,4,5,3,4,4,3,3,5,3.533333333
निष्क्रिय,1,3,1,2,2,2,1,2,1,1,3,2,3,3,2,1.933333333
नीच,5,2,1,2,4,5,2,2,3,5,3,3,4,3,5,3.266666667
नीचI,4,2,2,3,3,3,3,3,3,4,4,4,2,4,3,3.133333333
नुकसान,2,3,4,2,3,3,2,2,2,2,4,4,3,3,2,2.733333333
पदाघात,2,2,3,2,2,3,4,3,3,2,2,3,2,4,3,2.666666667
परतंत्र,1,3,3,3,1,3,5,3,2,1,2,2,2,3,1,2.333333333
पराजय,3,4,2,2,3,3,2,3,2,3,2,3,3,4,3,2.8
परेशान,1,1,3,4,2,2,4,4,3,1,3,3,1,2,2,2.4
परेशानी,2,2,2,4,1,3,5,3,4,2,2,2,2,3,3,2.666666667
पस्त,3,1,1,2,1,3,5,3,3,3,1,3,2,2,3,2.4
पागल,3,1,1,2,2,2,4,3,2,3,2,3,3,2,4,2.466666667
पाप,3,3,2,3,3,4,3,2,4,3,3,3,2,4,4,3.066666667
पिशाच,5,2,3,3,2,5,2,3,4,5,2,3,4,3,5,3.4
पीड़ा,3,2,2,3,3,3,4,3,4,3,4,3,3,3,4,3.133333333
पीड़ित,4,2,3,2,1,4,1,2,3,4,3,4,4,3,4,2.933333333
प्रकृतिकृत,1,3,1,2,4,3,1,2,1,1,1,2,2,3,2,1.933333333
प्रतिकूल,1,2,4,2,4,2,2,3,2,1,1,2,2,3,1,2.133333333
प्रतिद्वंद्वी,2,3,4,4,5,1,4,3,3,2,2,3,3,3,3,3
प्रतिबंधित,1,4,5,4,5,1,3,2,3,1,2,3,2,3,1,2.666666667
प्रतिरोध,1,4,5,2,2,1,3,3,3,1,3,3,1,4,1,2.466666667
प्रेमातुर,2,3,2,2,3,2,2,1,1,2,1,2,2,1,3,1.933333333
बदला,3,2,3,3,1,4,3,2,4,3,4,4,4,3,3,3.066666667
बद्दुआ,4,1,1,2,2,4,2,3,3,4,3,3,4,3,4,2.866666667
बल,1,2,2,2,3,2,1,2,1,1,1,2,1,3,1,1.666666667
बलाघात,2,1,3,3,2,2,1,2,3,2,4,3,2,4,1,2.333333333
बलि,4,2,2,2,4,4,2,2,4,4,4,4,3,1,4,3.066666667
बहस,2,3,4,2,5,2,3,3,3,2,2,3,2,2,1,2.6
बुद्धू,1,2,5,4,3,2,2,4,2,1,2,2,2,1,1,2.266666667
बुरा,1,3,2,5,4,4,3,2,2,1,2,3,1,2,1,2.4
बेआराम,1,1,4,3,4,2,1,2,1,1,2,2,2,2,1,1.933333333
बेईमान,1,2,5,4,3,3,4,3,4,1,5,3,1,4,3,3.066666667
बेचैन,1,4,5,5,2,3,4,2,1,1,3,2,1,1,2,2.466666667
बेज़बान,2,3,4,5,2,3,5,5,1,2,1,2,2,2,2,2.733333333
बेढब,2,1,3,3,5,2,5,4,2,2,2,3,3,3,1,2.733333333
बेदिल,2,2,2,3,2,3,2,3,2,2,2,3,2,2,4,2.4
बेमजा,1,1,4,2,5,4,3,4,2,2,3,3,1,1,2,2.533333333
बेवक़ूफ़,1,2,1,2,4,4,1,2,2,1,4,2,2,2,1,2.066666667
बेहूदा,2,1,4,2,1,3,2,2,2,2,3,2,2,1,3,2.133333333
भंग,2,2,4,2,1,3,3,2,3,3,2,3,2,2,2,2.4
भय,2,4,2,4,4,4,2,3,3,2,4,3,3,2,1,2.866666667
भयंकर,3,5,5,4,3,4,4,4,4,4,4,4,3,3,3,3.8
भयग्रस्त,3,4,3,2,5,4,5,4,4,4,3,4,4,4,3,3.733333333
भयभीत,3,5,4,2,4,4,2,4,4,4,3,4,3,4,3,3.533333333
भयातुर,3,3,3,3,2,4,4,3,3,4,2,4,2,4,2,3.066666667
भयानक,3,4,2,2,1,4,5,4,4,4,4,4,4,4,2,3.4
भयावह,3,4,3,2,1,2,5,3,5,4,3,4,3,4,2,3.2
भूत,5,2,1,3,2,5,4,4,3,4,3,4,4,2,2,3.2
भूल,2,3,3,2,3,3,3,4,3,3,3,3,2,2,2,2.733333333
भ्रष्ट,4,4,2,4,3,4,2,3,4,4,5,3,3,3,4,3.466666667
भ्रष्टाचार,3,5,2,4,1,3,4,4,4,3,5,3,3,3,5,3.466666667
मंद,3,3,3,2,2,2,1,2,2,3,2,2,3,2,3,2.333333333
मंदभाग्य,3,4,2,2,4,3,1,2,2,4,1,3,2,2,3,2.533333333
मत,1,2,3,3,5,1,2,3,1,1,1,2,3,2,2,2.133333333
मदहोश,2,3,3,2,5,3,4,3,3,2,2,3,4,2,3,2.933333333
मसख़रा,1,1,3,2,4,2,3,2,3,1,2,3,3,2,1,2.2
मायुस,2,2,2,3,3,2,3,2,3,2,4,3,2,2,1,2.4
मुसीबत,2,3,1,2,2,3,2,3,2,2,3,3,3,3,2,2.4
मूढ़,1,4,5,2,4,2,1,2,2,2,2,3,4,2,1,2.466666667
मूर्ख,3,2,3,4,1,3,3,2,2,4,3,3,3,3,4,2.866666667
मूर्खता,2,3,3,5,1,3,2,3,2,2,3,2,4,4,1,2.666666667
मूर्खतापूर्ण,3,2,2,3,2,3,1,2,2,3,3,3,5,5,1,2.666666667
मैला,1,1,3,4,4,2,1,2,3,2,2,3,3,3,1,2.333333333
मोटा,1,1,3,5,3,1,2,2,1,3,1,2,3,1,1,2
राक्षस,5,4,5,5,3,5,3,2,4,4,5,4,4,3,5,4.066666667
रोग,2,4,4,3,2,3,2,3,2,3,4,3,3,2,4,2.933333333
रोगी,3,3,3,3,1,3,3,2,2,4,2,4,2,3,4,2.8
रोष,2,2,3,3,3,2,1,2,3,3,2,3,3,4,2,2.533333333
लताड़,2,1,5,2,2,3,4,3,3,3,1,3,3,2,2,2.6
लात,2,1,5,2,1,3,4,3,1,3,2,3,4,2,1,2.466666667
वायरस,5,5,4,2,1,5,5,3,2,4,3,4,3,4,5,3.666666667
विकट,5,4,3,4,2,4,5,4,5,4,2,3,2,3,5,3.666666667
विकर्षण,2,3,2,4,4,3,2,5,2,3,2,3,3,2,1,2.733333333
विकृष्ट,2,2,3,2,3,3,3,4,2,2,3,3,4,3,3,2.8
विनाश,5,3,2,2,3,5,1,5,4,4,4,5,3,3,5,3.6
विनाशात्मक,4,4,2,3,2,5,2,4,4,4,4,5,2,4,4,3.533333333
विपत्ति,4,5,3,2,1,4,3,3,5,3,3,3,3,4,4,3.333333333
विफल,2,3,4,2,3,3,2,3,2,2,2,3,4,3,3,2.733333333
विफलता,1,4,4,3,2,2,4,4,3,1,2,3,3,4,1,2.733333333
विरुद्ध,2,5,5,2,1,3,5,3,3,2,3,3,2,3,1,2.866666667
विरोध,1,3,3,2,1,2,2,4,3,1,3,3,3,3,1,2.333333333
विरोधी,2,4,2,4,2,2,4,4,3,3,3,3,4,3,1,2.933333333
विश्वासघात,2,5,2,5,3,3,5,5,5,2,5,3,3,4,5,3.8
विष,5,4,2,3,2,4,5,5,3,4,4,4,2,3,5,3.666666667
विषाद,4,5,2,4,3,4,4,2,4,4,3,4,3,4,4,3.6
विस्फोट,5,4,2,5,1,5,3,4,5,4,2,4,2,5,5,3.733333333
विह्वल,2,2,2,5,4,3,2,1,1,2,1,2,2,3,2,2.266666667
वेदना,1,4,3,3,4,2,4,2,4,1,2,2,3,3,1,2.6
व्यर्थ,1,4,1,3,5,2,1,3,3,2,2,2,3,4,1,2.466666667
शंका,1,1,2,2,5,2,1,3,2,2,3,1,3,2,4,2.266666667
शंकालु,2,2,1,4,2,2,2,3,2,3,3,3,2,3,3,2.466666667
शंकित,2,3,2,2,3,2,4,3,3,3,2,2,3,4,2,2.666666667
शक्की,2,2,3,2,1,2,3,2,3,2,2,2,2,2,3,2.2
शत्रु,1,3,3,4,2,3,3,3,5,1,3,5,4,4,1,3
शराब,1,1,2,5,3,1,2,4,2,2,3,3,3,2,1,2.333333333
शराबी,2,1,3,3,2,2,1,4,3,3,3,4,3,3,2,2.6
शरारत,1,3,4,4,4,1,3,1,1,1,1,2,2,1,1,2
शरारतपूर्ण,2,4,4,5,5,2,2,2,2,1,1,2,2,1,1,2.4
शर्मिंदा,2,4,3,5,3,3,1,2,2,2,2,2,3,3,3,2.666666667
शिकायत,1,3,2,3,4,3,1,2,2,2,2,2,2,2,2,2.2
शुबहा,1,2,3,3,4,2,2,2,2,1,1,2,3,1,1,2
शोक,3,2,1,2,3,3,3,3,3,4,4,4,2,2,3,2.8
शोकमय,4,1,4,2,2,4,2,2,3,5,4,5,4,3,4,3.266666667
शोकाकुल,4,2,4,2,2,4,3,3,3,5,3,5,4,3,4,3.4
शोकान्वित,4,2,5,4,5,4,1,2,3,4,3,3,3,4,4,3.4
शोकार्त,4,3,5,4,2,3,4,2,4,4,3,4,4,4,4,3.6
संकट,4,3,2,2,5,5,4,4,3,4,5,4,3,4,4,3.733333333
संकटग्रस्त,5,3,3,2,4,5,5,3,4,4,4,4,4,5,4,3.933333333
संक्रमण,5,4,1,3,1,5,5,3,2,4,4,3,3,4,4,3.4
संक्रामक,5,4,2,2,1,4,2,3,3,4,3,3,3,5,5,3.266666667
संदिग्ध,3,5,3,2,4,3,3,2,3,2,1,3,4,3,5,3.066666667
संदेह,4,4,2,3,3,3,1,2,3,3,2,3,3,2,3,2.733333333
संदेहजनक,4,5,4,2,5,3,2,1,3,4,2,4,2,3,5,3.266666667
संशय,4,5,2,2,4,3,3,2,2,4,2,4,4,1,5,3.133333333
सनकी,4,2,3,4,2,4,2,3,4,3,3,3,4,3,3,3.133333333
सन्देह,2,3,2,5,1,2,4,3,3,3,2,3,2,3,4,2.8
सुस्त,1,1,2,3,1,2,2,3,1,2,1,3,1,1,2,1.733333333
सुस्तदिमाग़,2,2,3,4,2,2,3,4,2,3,2,3,2,1,1,2.4
सुस्ती,2,2,5,5,3,2,2,4,2,2,3,3,3,2,1,2.733333333
हताश,4,5,5,5,3,4,2,3,3,4,4,4,3,2,4,3.666666667
हतोत्साह,3,3,5,3,1,3,3,3,2,5,4,3,2,3,3,3.066666667
हतोत्साहित,4,3,4,3,2,3,5,2,3,5,4,4,3,4,4,3.533333333
हत्या,5,2,4,2,4,5,5,5,5,5,5,5,4,5,5,4.4
हमला,3,2,5,2,5,4,5,5,4,4,5,4,4,4,4,4
हानि,2,4,3,2,5,4,4,5,4,3,4,3,3,3,2,3.4
हानिकारक,3,3,2,2,4,4,4,4,5,4,4,4,3,4,3,3.533333333
हिंसI,4,2,4,4,3,4,5,4,5,4,5,4,4,5,5,4.133333333
हिंसक,5,4,4,4,2,4,3,3,5,5,4,5,4,5,5,4.133333333
हैरान,2,2,5,2,4,2,2,5,2,2,3,3,3,2,3,2.8
ह्रास,2,2,2,2,1,2,4,3,3,2,3,3,2,2,1,2.266666667
ख़ौफ़,4,3,4,3,1,4,4,5,4,4,3,4,4,3,4,3.6
ख़ौफ़नाक,5,5,5,4,2,5,5,5,5,5,4,5,3,4,5,4.466666667